Frame;R0;R1;R2;R3;R4;R5;R6;R7;R8;R9;R10;R11;R12;R13;R14;R15;R16;R17;R18;R19;R20;LABEL
10;58;52;40;39;70;34;12;6;70;34;11;4;69;39;15;10;83;43;21;19;1036;Halo
11;60;54;39;39;101;49;26;14;96;49;20;8;91;46;17;8;89;36;16;9;1043;Halo
12;59;58;47;39;87;63;39;34;141;66;44;36;156;62;42;32;153;52;33;29;1053;Halo
13;63;57;50;42;88;60;39;37;134;63;46;37;152;63;44;35;156;57;33;30;1067;Halo
14;60;52;47;39;81;56;39;31;125;61;41;33;142;59;40;32;145;51;30;26;1080;Halo
15;60;52;47;36;65;62;35;27;120;66;39;31;141;64;37;28;143;51;30;27;1082;Halo
16;67;54;44;32;70;69;36;26;127;72;41;29;146;68;37;23;138;57;31;24;1065;Halo
17;68;56;42;32;52;76;43;29;144;81;46;28;157;78;37;20;138;61;31;22;1035;Halo
19;57;48;34;23;50;26;17;11;69;21;19;18;44;25;21;18;39;22;15;16;833;Halo
20;62;53;36;30;58;50;31;25;115;57;33;27;132;47;25;20;112;34;20;16;751;Halo
20;58;47;34;26;56;36;25;19;82;39;27;18;93;38;21;15;89;29;14;11;756;Halo
21;59;52;36;29;76;33;19;14;72;33;19;11;77;34;19;11;81;28;17;11;719;Halo
22;65;61;41;36;101;58;34;26;118;63;38;29;140;60;36;28;146;48;32;25;640;Halo
22;59;48;36;29;90;33;20;13;66;45;12;12;57;37;13;11;44;25;4;4;741;Halo
23;63;62;42;33;108;56;33;28;116;59;38;34;142;54;37;31;145;49;29;25;604;Halo
24;62;62;44;32;107;55;31;26;110;61;37;32;139;56;36;30;144;45;28;22;594;Halo
25;61;61;44;33;113;58;33;28;119;64;39;33;147;60;38;31;152;51;29;25;585;Halo
26;59;62;45;35;114;60;34;30;123;65;39;33;148;61;39;32;156;52;28;26;583;Halo
27;59;62;47;36;112;60;34;31;124;64;39;34;147;59;38;32;152;49;29;26;584;Halo
28;59;62;48;35;111;60;35;30;124;63;40;33;147;59;39;31;152;50;31;27;582;Halo
29;60;62;46;33;112;60;36;32;128;65;41;33;150;61;40;32;156;50;29;28;585;Halo
30;59;63;47;34;112;60;36;33;128;66;40;34;151;62;39;33;157;51;30;28;582;Halo
31;57;63;48;35;112;60;36;32;127;65;41;33;151;62;39;33;157;51;30;28;580;Halo
32;58;63;49;34;110;61;36;33;128;65;41;34;152;62;39;33;158;52;30;29;576;Halo
33;58;62;48;35;108;60;36;32;126;65;40;33;150;61;39;31;155;51;31;28;576;Halo
34;60;62;49;35;111;60;35;33;127;66;40;33;151;62;38;32;155;51;31;29;574;Halo
35;59;63;49;34;110;60;35;33;126;65;40;33;150;61;38;31;153;51;30;29;574;Halo
36;59;63;49;35;110;59;35;33;127;66;40;33;151;63;38;32;157;51;31;30;573;Halo
37;59;64;48;36;110;59;34;33;127;67;39;34;151;62;38;33;157;52;31;30;573;Halo
38;59;64;49;36;109;58;34;33;125;65;40;34;151;62;38;33;156;52;31;30;573;Halo
39;60;64;49;35;109;59;34;33;126;66;40;34;152;62;38;33;156;51;31;30;574;Halo
8;29;23;19;13;20;28;9;9;22;28;14;10;25;25;13;11;21;21;8;6;1358;Sampai Jumpa
9;18;22;16;13;2;24;5;1;31;25;3;5;25;22;7;9;15;15;3;6;1340;Sampai Jumpa
10;23;19;10;3;43;18;14;13;33;17;24;17;41;16;22;16;40;11;15;12;1307;Sampai Jumpa
15;41;30;22;11;14;27;9;13;28;18;11;11;30;14;11;13;28;14;11;11;1260;Sampai Jumpa
16;22;21;16;11;26;27;13;9;50;27;10;8;51;23;4;1;35;19;8;5;1261;Sampai Jumpa
16;38;27;19;13;21;32;7;11;33;28;8;13;33;24;9;13;34;18;5;7;1296;Sampai Jumpa
17;35;31;22;13;24;28;5;9;38;29;8;11;43;25;9;13;38;22;8;12;1265;Sampai Jumpa
18;29;18;13;14;35;5;2;4;24;6;9;7;20;8;15;11;26;6;15;14;1211;Sampai Jumpa
18;35;32;22;14;34;31;11;13;47;29;13;15;46;25;9;12;36;21;5;8;1249;Sampai Jumpa
19;35;31;21;12;36;26;11;10;47;29;12;14;49;26;9;13;44;20;8;9;1257;Sampai Jumpa
20;29;26;18;7;49;9;3;1;34;5;9;4;30;10;8;4;34;8;4;1;1123;Sampai Jumpa
20;36;32;20;13;33;23;12;7;48;27;12;10;52;26;11;11;48;21;10;8;1269;Sampai Jumpa
21;30;32;18;12;22;23;13;6;49;26;12;7;51;26;11;7;49;20;11;7;1280;Sampai Jumpa
22;38;31;23;18;72;25;13;13;38;4;20;10;38;13;16;6;35;13;13;5;1170;Sampai Jumpa
22;31;22;13;14;21;21;11;7;44;21;9;5;43;19;9;5;41;15;6;6;1477;Sampai Jumpa
22;32;27;18;15;21;25;12;7;49;26;11;4;49;25;10;3;48;20;10;7;1301;Sampai Jumpa
23;29;25;19;14;62;23;11;14;39;4;24;15;37;3;23;14;35;4;16;13;1156;Sampai Jumpa
23;26;20;12;13;25;13;12;11;43;14;13;12;44;13;13;11;45;14;10;7;1455;Sampai Jumpa
23;31;28;20;14;22;26;14;9;49;27;16;10;57;26;16;9;60;21;14;12;1318;Sampai Jumpa
24;28;22;18;12;52;34;9;13;46;32;13;16;31;26;10;12;28;18;7;10;1170;Sampai Jumpa
24;24;15;10;10;23;14;9;9;39;14;10;8;41;13;10;8;39;9;6;4;1448;Sampai Jumpa
24;30;27;18;13;20;27;14;11;50;28;17;11;57;27;17;13;63;23;14;13;1316;Sampai Jumpa
25;26;20;16;15;55;18;8;9;41;22;11;14;25;17;9;10;20;10;7;8;1160;Sampai Jumpa
25;32;24;16;10;29;27;14;9;52;28;13;9;55;26;14;9;58;21;13;10;1308;Sampai Jumpa
26;25;22;16;16;56;25;6;6;34;26;12;16;21;21;12;13;17;13;9;12;1154;Sampai Jumpa
26;26;20;14;10;32;26;13;9;49;27;14;8;53;25;14;9;56;19;12;10;1310;Sampai Jumpa
27;26;24;16;17;57;22;12;7;42;19;11;14;17;13;12;14;16;10;9;11;1150;Sampai Jumpa
27;26;25;17;13;23;26;14;9;52;29;12;8;55;25;13;7;55;19;12;7;1297;Sampai Jumpa
28;26;28;16;15;50;20;15;13;47;3;8;7;23;3;6;7;15;6;1;3;1156;Sampai Jumpa
28;19;22;16;13;19;25;12;7;45;28;12;6;50;25;12;6;52;20;10;6;1296;Sampai Jumpa
29;30;27;19;14;17;25;13;9;48;28;13;8;54;26;11;5;52;22;9;6;1291;Sampai Jumpa
29;28;20;26;20;91;44;24;7;84;44;18;9;68;38;16;8;50;25;13;4;1056;Selamat Malam
30;16;11;21;16;85;37;24;9;70;40;19;9;60;34;19;9;49;22;15;6;1052;Selamat Malam
31;18;18;14;8;13;14;16;12;31;11;17;11;28;9;16;12;25;6;12;9;1060;Selamat Malam
32;71;54;46;34;17;53;22;29;31;49;25;30;38;40;24;30;43;27;17;22;1355;Selamat Malam
33;63;50;44;33;42;74;15;20;31;75;16;22;35;73;20;21;39;56;16;18;1683;Selamat Malam
33;79;51;46;33;6;29;21;22;32;24;21;19;39;24;20;22;43;24;16;19;1337;Selamat Malam
34;63;48;42;32;39;71;19;21;24;77;24;25;27;75;28;25;30;60;21;24;1684;Selamat Malam
34;69;42;34;33;40;35;20;19;21;36;24;19;13;32;22;22;16;23;17;20;1323;Selamat Malam
35;65;47;41;30;41;65;22;22;13;69;27;27;16;67;30;26;26;52;23;21;1686;Selamat Malam
35;75;54;49;36;24;46;21;21;11;41;21;22;18;38;22;23;28;36;17;24;1325;Selamat Malam
36;67;46;39;28;37;62;22;21;9;65;29;26;17;62;30;25;26;48;21;20;1690;Selamat Malam
36;72;48;41;33;28;42;21;22;17;39;24;21;22;39;22;22;31;37;16;22;1320;Selamat Malam
37;69;48;40;30;33;56;23;22;9;58;28;27;19;58;28;25;30;46;20;20;1697;Selamat Malam
37;68;44;37;30;29;45;18;19;9;44;21;18;20;44;18;21;32;40;13;22;1319;Selamat Malam
38;69;44;42;31;31;54;22;24;15;56;26;26;25;58;27;26;35;47;18;22;1698;Selamat Malam
38;67;45;34;27;33;38;20;20;15;36;24;21;18;30;22;22;26;28;17;22;1331;Selamat Malam
39;66;43;39;31;35;53;23;25;15;54;26;27;23;58;30;30;31;47;21;23;1697;Selamat Malam
39;65;44;33;25;29;39;21;20;14;35;24;21;18;30;22;20;23;28;17;21;1340;Selamat Malam
40;66;45;40;31;34;54;22;25;14;56;27;27;21;58;29;29;31;48;21;23;1697;Selamat Malam
40;65;41;34;26;33;34;18;17;13;37;21;19;19;35;22;21;27;35;17;22;1339;Selamat Malam
41;67;46;41;32;35;54;22;25;15;55;25;26;24;56;27;28;32;49;18;24;1695;Selamat Malam
41;64;40;32;27;37;34;19;17;16;34;21;19;18;31;21;20;24;31;17;21;1337;Selamat Malam
42;68;47;43;32;39;57;24;25;13;57;26;27;22;58;28;29;31;49;20;24;1696;Selamat Malam
42;62;40;32;25;24;34;17;19;15;31;21;18;21;27;22;20;26;28;18;20;1339;Selamat Malam
43;67;47;43;32;38;59;24;24;13;58;27;28;24;58;28;29;33;48;21;23;1697;Selamat Malam
43;65;43;35;27;25;34;19;19;18;27;22;18;24;24;22;19;29;22;16;19;1339;Selamat Malam
44;68;47;42;33;37;58;24;24;13;58;27;28;22;59;28;28;31;48;19;22;1698;Selamat Malam
44;64;43;34;27;29;38;19;18;11;32;23;18;17;27;22;19;24;24;18;18;1340;Selamat Malam
45;70;48;43;33;39;58;24;25;13;58;26;28;23;58;27;28;34;48;19;22;1698;Selamat Malam
45;62;41;33;25;25;40;18;17;8;35;23;18;17;30;21;20;25;28;17;19;1338;Selamat Malam
46;69;46;42;33;38;58;24;25;14;59;25;28;25;59;27;28;34;49;18;22;1699;Selamat Malam
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
